[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[255591018672, 314573316096]
[255591022768, 314573316096]
[255591055464, 314573316096]
[255591063656, 314573316096]
[255591096424, 314573316096]
[255591129280, 314573316096]
[255591137400, 314573316096]
[255591145600, 314573316096]
[255591145664, 314573316096]
[255591157936, 314573316096]
[255591178432, 314573316096]
[255591194816, 314573316096]
[255591198912, 314573316096]
[255591268576, 314573316096]
[255591301224, 314573316096]
[255591346368, 314573316096]
[255591354560, 314573316096]
[255591362752, 314573316096]
[260505624752, 314573316096]
[260505653352, 314573316096]
[260505682144, 314573316096]
[260505698408, 314573316096]
[260505788520, 314573316096]
[260505792704, 314573316096]
[260505837760, 314573316096]
[260505854176, 314573316096]
[260505862248, 314573316096]
[260505870528, 314573316096]
[260505882816, 314573316096]
[260505952360, 314573316096]
[260505993392, 314573316096]
[260505997416, 314573316096]
[260506009776, 314573316096]
[260506046504, 314573316096]
[260506054848, 314573316096]
[260506095720, 314573316096]
[260506124480, 314573316096]
[260506132656, 314573316096]
[260506165352, 314573316096]
[260506173632, 314573316096]
[260506194112, 314573316096]
[260506198208, 314573316096]
[260506251368, 314573316096]
[260506271848, 314573316096]
[260506321000, 314573316096]
[260506382528, 314573316096]
[260506390720, 314573316096]
[260506411112, 314573316096]
[260506435776, 314573316096]
[260506509416, 314573316096]
[260506665064, 314573316096]
[260506681448, 314573316096]
[260506726504, 314573316096]
[260506783848, 314573316096]
[260506812520, 314573316096]
[260506857576, 314573316096]
[260506865768, 314573316096]
[260506886248, 314573316096]
[260507041896, 314573316096]
[265420808200, 314573316096]
[265420845248, 314573316096]
[265420865712, 314573316096]
[265420894312, 314573316096]
[265420931264, 314573316096]
[265420935360, 314573316096]
[265420992616, 314573316096]
[265420992688, 314573316096]
[265421000808, 314573316096]
[265421000896, 314573316096]
[265421029480, 314573316096]
[265421029552, 314573316096]
[265421090992, 314573316096]
[265421160552, 314573316096]
[265421172864, 314573316096]
[265421189224, 314573316096]
[265421201600, 314573316096]
[265421230272, 314573316096]
[265421275328, 314573316096]
[265421279336, 314573316096]
[265421336752, 314573316096]
[265421390000, 314573316096]
[265421516992, 314573316096]
[265421615280, 314573316096]
[265421635760, 314573316096]
[265421639856, 314573316096]
[265421676648, 314573316096]
[265421676720, 314573316096]
[265421684840, 314573316096]
[265421729968, 314573316096]
[265421799528, 314573316096]
[265421815984, 314573316096]
[265421824176, 314573316096]
[265421959272, 314573316096]
[265421963368, 314573316096]
[265421975656, 314573316096]
[265422004400, 314573316096]
[265422065840, 314573316096]
[265422143664, 314573316096]
[270336028672, 314573316096]
[270336069824, 314573316096]
[270336098480, 314573316096]
[270336127080, 314573316096]
[270336151552, 314573316096]
[270336151672, 314573316096]
[270336204904, 314573316096]
[270336233472, 314573316096]
[270336245760, 314573316096]
[270336249856, 314573316096]
[270336258152, 314573316096]
[270336282624, 314573316096]
[270336290992, 314573316096]
[270336311472, 314573316096]
[270336323776, 314573316096]
[270336331880, 314573316096]
[270336356352, 314573316096]
[270336364648, 314573316096]
[270336372736, 314573316096]
[270336377008, 314573316096]
[270336385024, 314573316096]
[270336389296, 314573316096]
[270336409776, 314573316096]
[270336426176, 314573316096]
[270336438448, 314573316096]
[270336450752, 314573316096]
[270336463024, 314573316096]
[270336467048, 314573316096]
[270336483432, 314573316096]
[270336487528, 314573316096]
[270336495792, 314573316096]
[270336536680, 314573316096]
[270336569520, 314573316096]
[270336684224, 314573316096]
[270336725152, 314573316096]
[270336733360, 314573316096]
[270336778432, 314573316096]
[270336815296, 314573316096]
[270337052864, 314573316096]
[270337065152, 314573316096]
[270337249472, 314573316096]
[270337323200, 314573316096]
[270337347776, 314573316096]
[270337523904, 314573316096]
[270337536192, 314573316096]
[270337552576, 314573316096]
[270337577152, 314573316096]
[270337585344, 314573316096]
[270337593536, 314573316096]
[270337622208, 314573316096]
[270337630400, 314573316096]
[270337634496, 314573316096]
[270337798336, 314573316096]
[270337827008, 314573316096]
[270337904832, 314573316096]
[275251228776, 314573316096]
[275251241152, 314573316096]
[275251249256, 314573316096]
[275251277928, 314573316096]
[275251339264, 314573316096]
[275251384424, 314573316096]
[275251388536, 314573316096]
[275251396712, 314573316096]
[275251413184, 314573316096]
[275251417192, 314573316096]
[275251425280, 314573316096]
[275251429480, 314573316096]
[275251437672, 314573316096]
[275251462336, 314573316096]
[275251466432, 314573316096]
[275251470440, 314573316096]
[275251474536, 314573316096]
[275251499200, 314573316096]
[275251507304, 314573316096]
[275251507376, 314573316096]
[275251556456, 314573316096]
[275251560552, 314573316096]
[275251593376, 314573316096]
[275251683520, 314573316096]
[275251699816, 314573316096]
[275251708096, 314573316096]
[275251716288, 314573316096]
[275251724480, 314573316096]
[275251806312, 314573316096]
[275251810408, 314573316096]
[275251814504, 314573316096]
[275251896424, 314573316096]
[275251966056, 314573316096]
[275251994800, 314573316096]
[275252027496, 314573316096]
[275252031592, 314573316096]
[275252072552, 314573316096]
[275252113512, 314573316096]
[275252129968, 314573316096]
[275252314288, 314573316096]
[275252347056, 314573316096]
[275252400304, 314573316096]
[275252433000, 314573316096]
[275252433072, 314573316096]
[275252474032, 314573316096]
[275252506728, 314573316096]
[275252535400, 314573316096]
[275252564072, 314573316096]
[275252625512, 314573316096]
[275252633704, 314573316096]
[275252637800, 314573316096]
[275252641968, 314573316096]
[275252662376, 314573316096]
[275252666544, 314573316096]
[275252715624, 314573316096]
[275252822192, 314573316096]
[275252826288, 314573316096]
[275252850864, 314573316096]
[275252891752, 314573316096]
[275252957360, 314573316096]
[275253071976, 314573316096]
[275253436488, 314573316096]
[275254947912, 314573316096]
[280166445056, 314573316096]
[280166457584, 314573316096]
[280166473920, 314573316096]
[280166478000, 314573316096]
[280166486056, 314573316096]
[280166486120, 314573316096]
[280166522952, 314573316096]
[280166551560, 314573316096]
[280166564032, 314573316096]
[280166592704, 314573316096]
[280166608904, 314573316096]
[280166621288, 314573316096]
[280166625400, 314573316096]
[280166629480, 314573316096]
[280166641672, 314573316096]
[280166658152, 314573316096]
[280166662304, 314573316096]
[280166662336, 314573316096]
[280166682728, 314573316096]
[280166686824, 314573316096]
[280166694920, 314573316096]
[280166707376, 314573316096]
[280166867136, 314573316096]
[280166903984, 314573316096]
[280166916272, 314573316096]
[280166924432, 314573316096]
[280167002304, 314573316096]
[280167129264, 314573316096]
[280167207056, 314573316096]
[280170160200, 314573316096]
[280170225736, 314573316096]
[285081620488, 314573316096]
[285081649328, 314573316096]
[285081653256, 314573316096]
[285081657344, 314573316096]
[285081657536, 314573316096]
[285081665544, 314573316096]
[285081702648, 314573316096]
[285081710832, 314573316096]
[285081714864, 314573316096]
[285081735344, 314573316096]
[285081804904, 314573316096]
[285081837792, 314573316096]
[285081870512, 314573316096]
[285081882816, 314573316096]
[285081899184, 314573316096]
[285081903112, 314573316096]
[285082087600, 314573316096]
[285082095792, 314573316096]
[285082104000, 314573316096]
[285082132672, 314573316096]
[285082136768, 314573316096]
[285082157232, 314573316096]
[285082165440, 314573316096]
[285082173632, 314573316096]
[285082198120, 314573316096]
[285082206312, 314573316096]
[285082210480, 314573316096]
[285082263656, 314573316096]
[285082321072, 314573316096]
[285082329192, 314573316096]
[285082550296, 314573316096]
[289996824576, 314573316096]
[289996861600, 314573316096]
[289996869808, 314573316096]
[289996906504, 314573316096]
[289996914880, 314573316096]
[289996923128, 314573316096]
[289996951560, 314573316096]
[289996955656, 314573316096]
[289996968040, 314573316096]
[289996984496, 314573316096]
[289997017248, 314573316096]
[289997021376, 314573316096]
[289997066344, 314573316096]
[289997090936, 314573316096]
[289997095016, 314573316096]
[289997099184, 314573316096]
[289997103208, 314573316096]
[289997140160, 314573316096]
[289997201416, 314573316096]
[289997275240, 314573316096]
[289997279336, 314573316096]
[289997295808, 314573316096]
[289997299720, 314573316096]
[289997308096, 314573316096]
[289997381824, 314573316096]
[289997410496, 314573316096]
[289997426880, 314573316096]
[289997443248, 314573316096]
[289997459560, 314573316096]
[289997471848, 314573316096]
[289997500608, 314573316096]
[289997516992, 314573316096]
[289997537472, 314573316096]
[289997582512, 314573316096]
[289997873344, 314573316096]
[289997881536, 314573316096]
[289997893808, 314573316096]
[289997902000, 314573316096]
[289997906096, 314573316096]
[289997914288, 314573316096]
[289997930688, 314573316096]
[289997934664, 314573316096]
[289997942976, 314573316096]
[289997975728, 314573316096]
[289997988016, 314573316096]
[289998045360, 314573316096]
[289998069952, 314573316096]
[289998106816, 314573316096]
[289998123200, 314573316096]
[289998151856, 314573316096]
[289998319792, 314573316096]
[289998348480, 314573316096]
[289998401712, 314573316096]
[289998938184, 314573316096]
[294912012464, 314573316096]
[294912016424, 314573316096]
[294912024680, 314573316096]
[294912028672, 314573316096]
[294912045056, 314573316096]
[294912053248, 314573316096]
[294912061616, 314573316096]
[294912065712, 314573316096]
[294912114696, 314573316096]
[294912122880, 314573316096]
[294912167944, 314573316096]
[294912192616, 314573316096]
[294912192688, 314573316096]
[294912200704, 314573316096]
[294912209072, 314573316096]
[294912319592, 314573316096]
[294912356544, 314573316096]
[294912381120, 314573316096]
[294912385216, 314573316096]
[294912438376, 314573316096]
[294912467120, 314573316096]
[294912467136, 314573316096]
[294912544872, 314573316096]
[294912549040, 314573316096]
[294912553152, 314573316096]
[294912565424, 314573316096]
[294912602216, 314573316096]
[294912667824, 314573316096]
[294912696512, 314573316096]
[294912753840, 314573316096]
[294912794800, 314573316096]
[294912798896, 314573316096]
[294912811200, 314573316096]
[294912839872, 314573316096]
[294912848064, 314573316096]
[294912864448, 314573316096]
[294912884928, 314573316096]
[294912901296, 314573316096]
[294912905320, 314573316096]
[294912921776, 314573316096]
[294913056960, 314573316096]
[294913065152, 314573316096]
[294913069248, 314573316096]
[294913073344, 314573316096]
[294913106112, 314573316096]
[294913110208, 314573316096]
[294913282224, 314573316096]
[299827212464, 314573316096]
[299827232776, 314573316096]
[299827253248, 314573316096]
[299827277952, 314573316096]
[299827286024, 314573316096]
[299827290120, 314573316096]
[299827294208, 314573316096]
[299827323008, 314573316096]
[299827326976, 314573316096]
[299827368128, 314573316096]
[299827412992, 314573316096]
[299827417264, 314573316096]
[299827478704, 314573316096]
[299827486824, 314573316096]
[299827499200, 314573316096]
[299827507208, 314573316096]
[299827523584, 314573316096]
[299827527784, 314573316096]
[299827531880, 314573316096]
[299827544240, 314573316096]
[299827548352, 314573316096]
[299827560640, 314573316096]
[299827577008, 314573316096]
[299827597488, 314573316096]
[299827630088, 314573316096]
[299827638280, 314573316096]
[299827658760, 314573316096]
[299827666952, 314573316096]
[299827687432, 314573316096]
[299827699784, 314573316096]
[299827716288, 314573316096]
[299827802304, 314573316096]
[299828048064, 314573316096]
[299828052160, 314573316096]
[299828068544, 314573316096]
[299828080832, 314573316096]
[299828097216, 314573316096]
[299828138176, 314573316096]
[299828211904, 314573316096]
[299828375744, 314573316096]
[299828383936, 314573316096]
[299828400320, 314573316096]
[299828408512, 314573316096]
[299828465856, 314573316096]
[304742404288, 314573316096]
[304742408368, 314573316096]
[304742453488, 314573316096]
[304742469880, 314573316096]
[304742473832, 314573316096]
[304742473976, 314573316096]
[304742490240, 314573316096]
[304742498312, 314573316096]
[304742510784, 314573316096]
[304742523072, 314573316096]
[304742535192, 314573316096]
[304742543368, 314573316096]
[304742596800, 314573316096]
[304742600896, 314573316096]
[304742645864, 314573316096]
[304742686720, 314573316096]
[304742727680, 314573316096]
[304742809704, 314573316096]
[304742822080, 314573316096]
[304742826160, 314573316096]
[304742826176, 314573316096]
[304742916288, 314573316096]
[304742920440, 314573316096]
[304742965352, 314573316096]
[304742965472, 314573316096]
[304742969448, 314573316096]
[304742969592, 314573316096]
[304742990016, 314573316096]
[304742998264, 314573316096]
[304743014592, 314573316096]
[304743022816, 314573316096]
[304743034952, 314573316096]
[304743051440, 314573316096]
[304743067824, 314573316096]
[304743117048, 314573316096]
[304743121072, 314573316096]
[304743137280, 314573316096]
[304743162104, 314573316096]
[304743186536, 314573316096]
[304743198896, 314573316096]
[304743280864, 314573316096]
[304743321728, 314573316096]
[304743329896, 314573316096]
[304743358568, 314573316096]
[304743383264, 314573316096]
[304743391360, 314573316096]
[304743411936, 314573316096]
[304743452920, 314573316096]
[304743465064, 314573316096]
[304743469160, 314573316096]
[304743481520, 314573316096]
[304743538864, 314573316096]
[304743542960, 314573316096]
[304743604400, 314573316096]
[304743620712, 314573316096]
[304743624808, 314573316096]
[304743698536, 314573316096]
[304743743712, 314573316096]
[304743874664, 314573316096]
